ICD_CODE,LONG_DESCRIPTION,MACSS_GROUP
A15.0,"Tuberculosis of lung, confirmed by sputum microscopy with or without culture",TUBERCULOSIS
A15.1,"Tuberculosis of lung, confirmed by culture only",TUBERCULOSIS
A15.2,"Tuberculosis of lung, confirmed histologically",TUBERCULOSIS
A15.3,"Tuberculosis of lung, confirmed by unspecified means",TUBERCULOSIS
A15.4,"Tuberculosis of intrathoracic lymph nodes, confirmed bacteriologically and histologically",TUBERCULOSIS
A15.5,"Tuberculosis of larynx, trachea and bronchus, confirmed bacteriologically and histologically",TUBERCULOSIS
A15.6,"Tuberculous pleurisy, confirmed bacteriologically and histologically",TUBERCULOSIS
A15.7,"Primary respiratory tuberculosis, confirmed bacteriologically and histologically",TUBERCULOSIS
A15.8,"Other respiratory tuberculosis, confirmed bacteriologically and histologically",TUBERCULOSIS
A15.9,"Respiratory tuberculosis unspecified, confirmed bacteriologically and histologically",TUBERCULOSIS
A16.0,"Tuberculosis of lung, bacteriologically and histologically negative",TUBERCULOSIS
A16.1,"Tuberculosis of lung, bacteriological and histological examination not done",TUBERCULOSIS
A16.2,"Tuberculosis of lung, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A16.3,"Tuberculosis of intrathoracic lymph nodes, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A16.4,"Tuberculosis of larynx, trachea and bronchus, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A16.5,"Tuberculous pleurisy, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A16.7,Primary respiratory tuberculosis without mention of bacteriological or histological confirmation,TUBERCULOSIS
A16.8,"Other respiratory tuberculosis, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A16.9,"Respiratory tuberculosis unspecified, without mention of bacteriological or histological confirmation",TUBERCULOSIS
A17.0,Tuberculous meningitis,TUBERCULOSIS
A17.1,Meningeal tuberculoma,TUBERCULOSIS
A17.8,Other tuberculosis of nervous system,TUBERCULOSIS
A17.9,"Tuberculosis of nervous system, unspecified",TUBERCULOSIS
A18.0,Tuberculosis of bones and joints,TUBERCULOSIS
A18.1,Tuberculosis of genitourinary system,TUBERCULOSIS
A18.2,Tuberculous peripheral lymphadenopathy,TUBERCULOSIS
A18.3,"Tuberculosis of intestines, peritoneum and mesenteric glands",TUBERCULOSIS
A18.4,Tuberculosis of skin and subcutaneous tissue,TUBERCULOSIS
A18.5,Tuberculosis of eye,TUBERCULOSIS
A18.6,Tuberculosis of ear,TUBERCULOSIS
A18.7,Tuberculosis of adrenal glands,TUBERCULOSIS
A18.8,Tuberculosis of other specified organs,TUBERCULOSIS
A19.0,Acute miliary tuberculosis of a single specified site,TUBERCULOSIS
A19.1,Acute miliary tuberculosis of multiple sites,TUBERCULOSIS
A19.2,"Acute miliary tuberculosis, unspecified",TUBERCULOSIS
A19.8,Other miliary tuberculosis,TUBERCULOSIS
A19.9,"Miliary tuberculosis, unspecified",TUBERCULOSIS
B90.0,Sequelae of central nervous system tuberculosis,TUBERCULOSIS
B90.1,Sequelae of genitourinary tuberculosis,TUBERCULOSIS
B90.2,Sequelae of tuberculosis of bones and joints,TUBERCULOSIS
B90.8,Sequelae of tuberculosis of other organs,TUBERCULOSIS
B90.9,Sequelae of respiratory and unspecified tuberculosis,TUBERCULOSIS
K23.0,Tuberculous oesophagitis (A18.8+),TUBERCULOSIS
K93.0,"Tuberculous disorders of intestines, peritoneum and mesenteric glands (A18.3+)",TUBERCULOSIS
N33.0,Tuberculous cystitis (A18.1+),TUBERCULOSIS
N74.0,Tuberculous infection of cervix uteri (A18.1+),TUBERCULOSIS
N74.1,Female tuberculous pelvic inflammatory disease (A18.1+),TUBERCULOSIS
Z86.11,Personal history of tuberculosis,TUBERCULOSIS
A02.1,Sepsis due to Salmonella,SEPTICEMIA
A22.7,Sepsis due to anthrax,SEPTICEMIA
A26.7,Sepsis due to Erysipelothrix [erysipeloid] [rhusiopathiae],SEPTICEMIA
A32.7,Sepsis due to Listeria [monocytogenes],SEPTICEMIA
A40.,Sepsis due to Streptococcus and Enterococcus,SEPTICEMIA
A40.0,"Sepsis due to Streptococcus, group A",SEPTICEMIA
A40.1,"Sepsis due to Streptococcus, group B",SEPTICEMIA
A40.2,"Sepsis due to Streptococcus, group D and Enterococcus",SEPTICEMIA
A40.3,Sepsis due to Streptococcus pneumoniae,SEPTICEMIA
A40.8,Other streptococcal sepsis,SEPTICEMIA
A40.9,"Streptococcal sepsis, unspecified",SEPTICEMIA
A41.,Other and unspecified sepsis,SEPTICEMIA
A41.0,Sepsis due to Staphylococcus aureus,SEPTICEMIA
A41.1,Sepsis due to other specified Staphylococcus,SEPTICEMIA
A41.2,Sepsis due to unspecified Staphylococcus,SEPTICEMIA
A41.3,Sepsis due to Haemophilus influenzae,SEPTICEMIA
A41.4,Sepsis due to anaerobes,SEPTICEMIA
A41.5,Sepsis due to other and unspecified Gram-negative organisms,SEPTICEMIA
A41.50,Sepsis due to unspecified Gram-negative organisms,SEPTICEMIA
A41.51,Sepsis due to Escherichia coli [E. Coli],SEPTICEMIA
A41.52,Sepsis due to Pseudomonas,SEPTICEMIA
A41.58,Sepsis due to other Gram-negative organisms,SEPTICEMIA
A41.8,Sepsis due to other specified organism,SEPTICEMIA
A41.9,"Sepsis, unspecified",SEPTICEMIA
A42.7,Sepsis due to actinomycosis,SEPTICEMIA
A49.0,"Staphylococcal infection, unspecified site",OTHER_BACTERIAL_INFECTIONS
A49.1,"Streptococcal and enterococcal infection, unspecified site",OTHER_BACTERIAL_INFECTIONS
A49.2,"Haemophilus influenzae infection, unspecified site",OTHER_BACTERIAL_INFECTIONS
A49.3,"Mycoplasma infection, unspecified site",OTHER_BACTERIAL_INFECTIONS
A49.8,Other bacterial infections of unspecified site,OTHER_BACTERIAL_INFECTIONS
A49.9,"Bacterial infection, unspecified",OTHER_BACTERIAL_INFECTIONS
B95.0,"Streptococcus, group A, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.1,"Streptococcus, group B, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.2,"Streptococcus, group D and Enterococcus, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.3,Streptococcus pneumoniae as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B95.41,"Streptococcus, group C, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.42,"Streptococcus, group G, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.48,"Streptococcus, other specified group, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B95.5,Unspecified Streptococcus as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B95.6,Staphylococcus aureus as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B95.7,Other Staphylococcus as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B95.8,Unspecified Staphylococcus as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.0,Mycoplasma pneumoniae [M. pneumoniae] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.1,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.2,Escherichia coli [E. coli] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.3,Haemophilus influenzae [H. influenzae] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.31,"Haemophilus influenzae [H. influenzae] type B, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B96.38,"Haemophilus influenzae [H. influenzae] other specified type, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B96.39,"Haemophilus influenzae [H. influenzae] type not specified, as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B96.4,"Proteus, Morganella and Providencia as the cause of diseases classified to other chapters",OTHER_BACTERIAL_INFECTIONS
B96.5,Pseudomonas (aeruginosa) as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.6,Bacteroides (fragilis) as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.7,Clostridium perfringens [C. perfringens] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.81,Helicobacter pylori [H. pylori] as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B96.88,Other and unspecified bacterial agents as the cause of diseases classified to other chapters,OTHER_BACTERIAL_INFECTIONS
B20.,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,HIV_AIDS
B21.,Human immunodeficiency virus [HIV] disease resulting in malignant neoplasms,HIV_AIDS
B22.,Human immunodeficiency virus [HIV] disease resulting in other specified diseases,HIV_AIDS
B23.0,Acute HIV infection syndrome,HIV_AIDS
B23.8,HIV disease resulting in other specified conditions,HIV_AIDS
B24.,Unspecified human immunodeficiency virus [HIV] disease,HIV_AIDS
R75.,Laboratory evidence of human immunodeficiency virus [HIV],HIV_AIDS
B37.0,Candidal stomatitis,CANDIDIASIS
B37.1,Pulmonary candidiasis,CANDIDIASIS
B37.2,Candidiasis of skin and nail,CANDIDIASIS
B37.3,Candidiasis of vulva and vagina (N77.1*),CANDIDIASIS
B37.4,Candidiasis of other urogenital sites,CANDIDIASIS
B37.5,Candidal meningitis,CANDIDIASIS
B37.6,Candidal endocarditis,CANDIDIASIS
B37.7,Sepsis due to Candida,CANDIDIASIS
B37.81,Candidal oesophagitis,CANDIDIASIS
B37.88,Candidiasis of other sites,CANDIDIASIS
B37.9,"Candidiasis, unspecified site",CANDIDIASIS
B38.0,Acute pulmonary coccidioidomycosis,SYSTEMIC_MYCOSIS
B38.1,Chronic pulmonary coccidioidomycosis,SYSTEMIC_MYCOSIS
B38.2,"Pulmonary coccidioidomycosis, unspecified",SYSTEMIC_MYCOSIS
B38.3,Cutaneous coccidioidomycosis,SYSTEMIC_MYCOSIS
B38.4,Coccidioidomycosis meningitis,SYSTEMIC_MYCOSIS
B38.7,Disseminated coccidioidomycosis,SYSTEMIC_MYCOSIS
B38.8,Other forms of coccidioidomycosis,SYSTEMIC_MYCOSIS
B38.9,"Coccidioidomycosis, unspecified",SYSTEMIC_MYCOSIS
B39.0,Acute pulmonary histoplasmosis capsulati,SYSTEMIC_MYCOSIS
B39.1,Chronic pulmonary histoplasmosis capsulati,SYSTEMIC_MYCOSIS
B39.2,"Pulmonary histoplasmosis capsulati, unspecified",SYSTEMIC_MYCOSIS
B39.3,Disseminated histoplasmosis capsulati,SYSTEMIC_MYCOSIS
B39.4,"Histoplasmosis capsulati, unspecified",SYSTEMIC_MYCOSIS
B39.5,Histoplasmosis duboisii,SYSTEMIC_MYCOSIS
B39.9,"Histoplasmosis, unspecified",SYSTEMIC_MYCOSIS
B40.0,Acute pulmonary blastomycosis,SYSTEMIC_MYCOSIS
B40.1,Chronic pulmonary blastomycosis,SYSTEMIC_MYCOSIS
B40.2,"Pulmonary blastomycosis, unspecified",SYSTEMIC_MYCOSIS
B40.3,Cutaneous blastomycosis,SYSTEMIC_MYCOSIS
B40.7,Disseminated blastomycosis,SYSTEMIC_MYCOSIS
B40.8,Other forms of blastomycosis,SYSTEMIC_MYCOSIS
B40.9,"Blastomycosis, unspecified",SYSTEMIC_MYCOSIS
B41.0,Pulmonary paracoccidioidomycosis,SYSTEMIC_MYCOSIS
B41.7,Disseminated paracoccidioidomycosis,SYSTEMIC_MYCOSIS
B41.8,Other forms of paracoccidioidomycosis,SYSTEMIC_MYCOSIS
B41.9,"Paracoccidioidomycosis, unspecified",SYSTEMIC_MYCOSIS
B42.0,Pulmonary sporotrichosis,SYSTEMIC_MYCOSIS
B42.1,Lymphocutaneous sporotrichosis,SYSTEMIC_MYCOSIS
B42.7,Disseminated sporotrichosis,SYSTEMIC_MYCOSIS
B42.8,Other forms of sporotrichosis,SYSTEMIC_MYCOSIS
B42.9,"Sporotrichosis, unspecified",SYSTEMIC_MYCOSIS
B43.0,Cutaneous chromomycosis,SYSTEMIC_MYCOSIS
B43.1,Phaeomycotic brain abscess,SYSTEMIC_MYCOSIS
B43.2,Subcutaneous phaeomycotic abscess and cyst,SYSTEMIC_MYCOSIS
B43.8,Other forms of chromomycosis,SYSTEMIC_MYCOSIS
B43.9,"Chromomycosis, unspecified",SYSTEMIC_MYCOSIS
B44.0,Invasive pulmonary aspergillosis,SYSTEMIC_MYCOSIS
B44.1,Other pulmonary aspergillosis,SYSTEMIC_MYCOSIS
B44.2,Tonsillar aspergillosis,SYSTEMIC_MYCOSIS
B44.7,Disseminated aspergillosis,SYSTEMIC_MYCOSIS
B44.8,Other forms of aspergillosis,SYSTEMIC_MYCOSIS
B44.9,"Aspergillosis, unspecified",SYSTEMIC_MYCOSIS
B45.0,Pulmonary cryptococcosis,SYSTEMIC_MYCOSIS
B45.1,Cerebral cryptococcosis,SYSTEMIC_MYCOSIS
B45.2,Cutaneous cryptococcosis,SYSTEMIC_MYCOSIS
B45.3,Osseous cryptococcosis,SYSTEMIC_MYCOSIS
B45.7,Disseminated cryptococcosis,SYSTEMIC_MYCOSIS
B45.8,Other forms of cryptococcosis,SYSTEMIC_MYCOSIS
B45.9,"Cryptococcosis, unspecified",SYSTEMIC_MYCOSIS
B46.0,Pulmonary mucormycosis,SYSTEMIC_MYCOSIS
B46.1,Rhinocerebral mucormycosis,SYSTEMIC_MYCOSIS
B46.2,Gastrointestinal mucormycosis,SYSTEMIC_MYCOSIS
B46.3,Cutaneous mucormycosis,SYSTEMIC_MYCOSIS
B46.4,Disseminated mucormycosis,SYSTEMIC_MYCOSIS
B46.5,"Mucormycosis, unspecified",SYSTEMIC_MYCOSIS
B46.8,Other zygomycoses,SYSTEMIC_MYCOSIS
B46.9,"Zygomycosis, unspecified",SYSTEMIC_MYCOSIS
B47.0,Eumycetoma,SYSTEMIC_MYCOSIS
B47.1,Actinomycetoma,SYSTEMIC_MYCOSIS
B47.9,"Mycetoma, unspecified",SYSTEMIC_MYCOSIS
B48.0,Lobomycosis,SYSTEMIC_MYCOSIS
B48.1,Rhinosporidiosis,SYSTEMIC_MYCOSIS
B48.2,Allescheriasis,SYSTEMIC_MYCOSIS
B48.3,Geotrichosis,SYSTEMIC_MYCOSIS
B48.4,Penicilliosis,SYSTEMIC_MYCOSIS
B48.7,Opportunistic mycoses,SYSTEMIC_MYCOSIS
B48.8,Other specified mycoses,SYSTEMIC_MYCOSIS
B49.,Unspecified mycosis,SYSTEMIC_MYCOSIS
C33.,Malignant neoplasm of trachea,LUNG_CANCER
C34.0,Malignant neoplasm of main bronchus,LUNG_CANCER
C34.1,"Malignant neoplasm of upper lobe, bronchus or lung",LUNG_CANCER
C34.2,"Malignant neoplasm of middle lobe, bronchus or lung",LUNG_CANCER
C34.3,"Malignant neoplasm of lower lobe, bronchus or lung",LUNG_CANCER
C34.8,Overlapping malignant lesion of bronchus and lung,LUNG_CANCER
C34.9,"Malignant neoplasm of bronchus or lung, unspecified",LUNG_CANCER
Z85.1,"Personal history of malignant neoplasm of trachea, bronchus and lung",LUNG_CANCER
C50.0,Malignant neoplasm of nipple and areola,BREAST_CANCER
C50.1,Malignant neoplasm of central portion of breast,BREAST_CANCER
C50.2,Malignant neoplasm of upper-inner quadrant of breast,BREAST_CANCER
C50.3,Malignant neoplasm of lower-inner quadrant of breast,BREAST_CANCER
C50.4,Malignant neoplasm of upper-outer quadrant of breast,BREAST_CANCER
C50.5,Malignant neoplasm of lower-outer quadrant of breast,BREAST_CANCER
C50.6,Malignant neoplasm of axillary tail of breast,BREAST_CANCER
C50.8,Overlapping malignant lesion of breast,BREAST_CANCER
C50.9,"Malignant neoplasm of breast, unspecified part",BREAST_CANCER
Z85.3,Personal history of malignant neoplasm of breast,BREAST_CANCER
C00.0,Malignant neoplasm of external upper lip,OTHER_PRIMARY_CANCER
C00.1,Malignant neoplasm of external lower lip,OTHER_PRIMARY_CANCER
C00.2,"Malignant neoplasm of external lip, unspecified",OTHER_PRIMARY_CANCER
C00.3,"Malignant neoplasm of upper lip, inner aspect",OTHER_PRIMARY_CANCER
C00.4,"Malignant neoplasm of lower lip, inner aspect",OTHER_PRIMARY_CANCER
C00.5,"Malignant neoplasm of lip, unspecified, inner aspect",OTHER_PRIMARY_CANCER
C00.6,Malignant neoplasm of commissure of lip,OTHER_PRIMARY_CANCER
C00.8,Overlapping malignant lesion of lip,OTHER_PRIMARY_CANCER
C00.9,"Malignant neoplasm of lip, unspecified",OTHER_PRIMARY_CANCER
C01.,Malignant neoplasm of base of tongue,OTHER_PRIMARY_CANCER
C02.0,Malignant neoplasm of dorsal surface of tongue,OTHER_PRIMARY_CANCER
C02.1,Malignant neoplasm of border of tongue,OTHER_PRIMARY_CANCER
C02.2,Malignant neoplasm of ventral surface of tongue,OTHER_PRIMARY_CANCER
C02.3,"Malignant neoplasm of anterior two-thirds of tongue, part unspecified",OTHER_PRIMARY_CANCER
C02.4,Malignant neoplasm of lingual tonsil,OTHER_PRIMARY_CANCER
C02.8,Malignant neoplasm of overlapping lesion of tongue,OTHER_PRIMARY_CANCER
C02.9,"Malignant neoplasm of tongue, unspecified",OTHER_PRIMARY_CANCER
C03.0,Malignant neoplasm of upper gum,OTHER_PRIMARY_CANCER
C03.1,Malignant neoplasm of lower gum,OTHER_PRIMARY_CANCER
C03.9,"Malignant neoplasm of gum, unspecified",OTHER_PRIMARY_CANCER
C04.0,Malignant neoplasm of anterior floor of mouth,OTHER_PRIMARY_CANCER
C04.1,Malignant neoplasm of lateral floor of mouth,OTHER_PRIMARY_CANCER
C04.8,Overlapping malignant lesion of floor of mouth,OTHER_PRIMARY_CANCER
C04.9,"Malignant neoplasm of floor of mouth, unspecified",OTHER_PRIMARY_CANCER
C05.0,Malignant neoplasm of hard palate,OTHER_PRIMARY_CANCER
C05.1,Malignant neoplasm of soft palate,OTHER_PRIMARY_CANCER
C05.2,Malignant neoplasm of uvula,OTHER_PRIMARY_CANCER
C05.8,Overlapping malignant lesion of palate,OTHER_PRIMARY_CANCER
C05.9,"Malignant neoplasm of palate, unspecified",OTHER_PRIMARY_CANCER
C06.0,Malignant neoplasm of cheek mucosa,OTHER_PRIMARY_CANCER
C06.1,Malignant neoplasm of vestibule of mouth,OTHER_PRIMARY_CANCER
C06.2,Malignant neoplasm of retromolar area,OTHER_PRIMARY_CANCER
C06.8,Overlapping malignant lesion of other and unspecified parts of mouth,OTHER_PRIMARY_CANCER
C06.9,"Malignant neoplasm of mouth, unspecified",OTHER_PRIMARY_CANCER
C07.,Malignant neoplasm of parotid gland,OTHER_PRIMARY_CANCER
C08.0,Malignant neoplasm of submandibular gland,OTHER_PRIMARY_CANCER
C08.1,Malignant neoplasm of sublingual gland,OTHER_PRIMARY_CANCER
C08.8,Overlapping malignant lesion of major salivary glands,OTHER_PRIMARY_CANCER
C08.9,"Malignant neoplasm of major salivary gland, unspecified",OTHER_PRIMARY_CANCER
C09.0,Malignant neoplasm of tonsillar fossa,OTHER_PRIMARY_CANCER
C09.1,Malignant neoplasm of tonsillar pillar (anterior)(posterior),OTHER_PRIMARY_CANCER
C09.8,Overlapping malignant lesion of tonsil,OTHER_PRIMARY_CANCER
C09.9,"Malignant neoplasm of tonsil, unspecified",OTHER_PRIMARY_CANCER
C10.0,Malignant neoplasm of vallecula,OTHER_PRIMARY_CANCER
C10.1,Malignant neoplasm of anterior surface of epiglottis,OTHER_PRIMARY_CANCER
C10.2,Malignant neoplasm of lateral wall of oropharynx,OTHER_PRIMARY_CANCER
C10.3,Malignant neoplasm of posterior wall of oropharynx,OTHER_PRIMARY_CANCER
C10.4,Malignant neoplasm of branchial cleft,OTHER_PRIMARY_CANCER
C10.8,Overlapping malignant lesion of oropharynx,OTHER_PRIMARY_CANCER
C10.9,"Malignant neoplasm of oropharynx, unspecified",OTHER_PRIMARY_CANCER
C11.0,Malignant neoplasm of superior wall of nasopharynx,OTHER_PRIMARY_CANCER
C11.1,Malignant neoplasm of posterior wall of nasopharynx,OTHER_PRIMARY_CANCER
C11.2,Malignant neoplasm of lateral wall of nasopharynx,OTHER_PRIMARY_CANCER
C11.3,Malignant neoplasm of anterior wall of nasopharynx,OTHER_PRIMARY_CANCER
C11.8,Overlapping malignant lesion of nasopharynx,OTHER_PRIMARY_CANCER
C11.9,"Malignant neoplasm of nasopharynx, unspecified",OTHER_PRIMARY_CANCER
C12.,Malignant neoplasm of pyriform sinus,OTHER_PRIMARY_CANCER
C13.0,Malignant neoplasm of postcricoid region,OTHER_PRIMARY_CANCER
C13.1,"Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect",OTHER_PRIMARY_CANCER
C13.2,Malignant neoplasm of posterior wall of hypopharynx,OTHER_PRIMARY_CANCER
C13.8,Overlapping malignant lesion of hypopharynx,OTHER_PRIMARY_CANCER
C13.9,"Malignant neoplasm of hypopharynx, unspecified",OTHER_PRIMARY_CANCER
C14.0,"Malignant neoplasm of pharynx, unspecified",OTHER_PRIMARY_CANCER
C14.2,Malignant neoplasm of Waldeyer ring,OTHER_PRIMARY_CANCER
C14.8,"Overlapping malignant lesion of lip, oral cavity and pharynx",OTHER_PRIMARY_CANCER
C15.0,Malignant neoplasm of cervical part of oesophagus,OTHER_PRIMARY_CANCER
C15.1,Malignant neoplasm of thoracic part of oesophagus,OTHER_PRIMARY_CANCER
C15.2,Malignant neoplasm of abdominal part of oesophagus,OTHER_PRIMARY_CANCER
C15.3,Malignant neoplasm of upper third of oesophagus,OTHER_PRIMARY_CANCER
C15.4,Malignant neoplasm of middle third of oesophagus,OTHER_PRIMARY_CANCER
C15.5,Malignant neoplasm of lower third of oesophagus,OTHER_PRIMARY_CANCER
C15.8,Overlapping malignant lesion of oesophagus,OTHER_PRIMARY_CANCER
C15.9,"Malignant neoplasm of oesophagus, unspecified",OTHER_PRIMARY_CANCER
C16.0,Malignant neoplasm of cardia,OTHER_PRIMARY_CANCER
C16.1,Malignant neoplasm of fundus of stomach,OTHER_PRIMARY_CANCER
C16.2,Malignant neoplasm of body of stomach,OTHER_PRIMARY_CANCER
C16.3,Malignant neoplasm of pyloric antrum,OTHER_PRIMARY_CANCER
C16.4,Malignant neoplasm of pylorus,OTHER_PRIMARY_CANCER
C16.5,"Malignant neoplasm of lesser curvature of stomach, unspecified",OTHER_PRIMARY_CANCER
C16.6,"Malignant neoplasm of greater curvature of stomach, unspecified",OTHER_PRIMARY_CANCER
C16.8,Overlapping malignant lesion of stomach,OTHER_PRIMARY_CANCER
C16.9,"Malignant neoplasm of stomach, unspecified",OTHER_PRIMARY_CANCER
C17.0,Malignant neoplasm of duodenum,OTHER_PRIMARY_CANCER
C17.1,Malignant neoplasm of jejunum,OTHER_PRIMARY_CANCER
C17.2,Malignant neoplasm of ileum,OTHER_PRIMARY_CANCER
C17.3,Malignant neoplasm of Meckel's diverticulum,OTHER_PRIMARY_CANCER
C17.8,Overlapping malignant lesion of small intestine,OTHER_PRIMARY_CANCER
C17.9,"Malignant neoplasm of small intestine, unspecified",OTHER_PRIMARY_CANCER
C18.0,Malignant neoplasm of caecum,OTHER_PRIMARY_CANCER
C18.1,Malignant neoplasm of appendix,OTHER_PRIMARY_CANCER
C18.2,Malignant neoplasm of ascending colon,OTHER_PRIMARY_CANCER
C18.3,Malignant neoplasm of hepatic flexure,OTHER_PRIMARY_CANCER
C18.4,Malignant neoplasm of transverse colon,OTHER_PRIMARY_CANCER
C18.5,Malignant neoplasm of splenic flexure,OTHER_PRIMARY_CANCER
C18.6,Malignant neoplasm of descending colon,OTHER_PRIMARY_CANCER
C18.7,Malignant neoplasm of sigmoid colon,OTHER_PRIMARY_CANCER
C18.8,Overlapping malignant lesion of colon,OTHER_PRIMARY_CANCER
C18.9,"Malignant neoplasm of colon, part unspecified",OTHER_PRIMARY_CANCER
C19.,Malignant neoplasm of rectosigmoid junction,OTHER_PRIMARY_CANCER
C20.,Malignant neoplasm of rectum,OTHER_PRIMARY_CANCER
C21.0,"Malignant neoplasm of anus, unspecified",OTHER_PRIMARY_CANCER
C21.1,Malignant neoplasm of anal canal,OTHER_PRIMARY_CANCER
C21.2,Malignant neoplasm of cloacogenic zone,OTHER_PRIMARY_CANCER
C21.8,"Overlapping malignant lesion of rectum, anus and anal canal",OTHER_PRIMARY_CANCER
C22.0,Liver cell carcinoma,OTHER_PRIMARY_CANCER
C22.1,Intrahepatic bile duct carcinoma,OTHER_PRIMARY_CANCER
C22.2,Hepatoblastoma,OTHER_PRIMARY_CANCER
C22.3,Angiosarcoma of liver,OTHER_PRIMARY_CANCER
C22.4,Other sarcomas of liver,OTHER_PRIMARY_CANCER
C22.7,Other specified carcinomas of liver,OTHER_PRIMARY_CANCER
C22.9,"Malignant neoplasm of liver, unspecified",OTHER_PRIMARY_CANCER
C23.,Malignant neoplasm of gallbladder,OTHER_PRIMARY_CANCER
C24.0,Malignant neoplasm of extrahepatic bile duct,OTHER_PRIMARY_CANCER
C24.1,Malignant neoplasm of ampulla of Vater,OTHER_PRIMARY_CANCER
C24.8,Overlapping malignant lesion of biliary tract,OTHER_PRIMARY_CANCER
C24.9,"Malignant neoplasm of biliary tract, unspecified",OTHER_PRIMARY_CANCER
C25.0,Malignant neoplasm of head of pancreas,OTHER_PRIMARY_CANCER
C25.1,Malignant neoplasm of body of pancreas,OTHER_PRIMARY_CANCER
C25.2,Malignant neoplasm of tail of pancreas,OTHER_PRIMARY_CANCER
C25.3,Malignant neoplasm of pancreatic duct,OTHER_PRIMARY_CANCER
C25.4,Malignant neoplasm of endocrine pancreas,OTHER_PRIMARY_CANCER
C25.7,Malignant neoplasm of other parts of pancreas,OTHER_PRIMARY_CANCER
C25.8,Overlapping malignant lesion of pancreas,OTHER_PRIMARY_CANCER
C25.9,"Malignant neoplasm of pancreas, part unspecified",OTHER_PRIMARY_CANCER
C26.0,"Malignant neoplasm of intestinal tract, part unspecified",OTHER_PRIMARY_CANCER
C26.1,Malignant neoplasm of spleen,OTHER_PRIMARY_CANCER
C26.8,Overlapping malignant lesion of digestive system,OTHER_PRIMARY_CANCER
C26.9,Malignant neoplasm of ill-defined sites within the digestive system,OTHER_PRIMARY_CANCER
C30.0,Malignant neoplasm of nasal cavity,OTHER_PRIMARY_CANCER
C30.1,Malignant neoplasm of middle ear,OTHER_PRIMARY_CANCER
C31.0,Malignant neoplasm of maxillary sinus,OTHER_PRIMARY_CANCER
C31.1,Malignant neoplasm of ethmoidal sinus,OTHER_PRIMARY_CANCER
C31.2,Malignant neoplasm of frontal sinus,OTHER_PRIMARY_CANCER
C31.3,Malignant neoplasm of sphenoidal sinus,OTHER_PRIMARY_CANCER
C31.8,Overlapping malignant lesion of accessory sinuses,OTHER_PRIMARY_CANCER
C31.9,"Malignant neoplasm of accessory sinus, unspecified",OTHER_PRIMARY_CANCER
C32.0,Malignant neoplasm of glottis,OTHER_PRIMARY_CANCER
C32.1,Malignant neoplasm of supraglottis,OTHER_PRIMARY_CANCER
C32.2,Malignant neoplasm of subglottis,OTHER_PRIMARY_CANCER
C32.3,Malignant neoplasm of laryngeal cartilage,OTHER_PRIMARY_CANCER
C32.8,Overlapping malignant lesion of larynx,OTHER_PRIMARY_CANCER
C32.9,"Malignant neoplasm of larynx, unspecified",OTHER_PRIMARY_CANCER
C37.,Malignant neoplasm of thymus,OTHER_PRIMARY_CANCER
C38.0,Malignant neoplasm of heart,OTHER_PRIMARY_CANCER
C38.1,Malignant neoplasm of anterior mediastinum,OTHER_PRIMARY_CANCER
C38.2,Malignant neoplasm of posterior mediastinum,OTHER_PRIMARY_CANCER
C38.3,"Malignant neoplasm of mediastinum, part unspecified",OTHER_PRIMARY_CANCER
